source,target,distance
29,1897,3
29,1898,3
29,1905,5
29,1913,1
29,1929,4
29,1935,4
29,1938,5
29,1939,4
29,1941,4
29,1942,5
29,1950,4
29,1964,4
29,1966,5
29,1968,4
29,1969,5
29,1972,5
29,1974,5
29,1990,4
29,1997,1
29,2003,5
29,2007,5
29,2019,5
29,2025,1
29,2026,4
29,2038,5
29,2056,4
29,2057,3
29,2063,5
29,2066,4
29,2088,4
29,2089,4
29,2090,5
29,2091,4
29,2096,5
29,2103,4
29,2109,5
29,2114,4
29,2115,4
29,2124,5
29,2126,4
29,2131,4
29,2135,5
29,2149,4
29,2151,5
29,2154,5
29,2159,1
29,2161,1
29,2163,4
29,2165,5
29,2168,5
29,2177,5
29,2196,4
29,2205,4
29,2208,5
29,2209,5
29,2211,4
29,2215,4
29,2216,3
29,2220,4
29,2221,5
29,2222,4
29,2231,4
29,2253,4
29,2257,4
29,2259,4
29,2266,5
29,2268,1
29,2272,4
29,2276,4
29,2279,4
29,2280,4
29,2282,5
29,2284,3
29,2296,4
29,2318,2
29,2319,5
29,2320,4
29,2322,5
29,2324,5
29,2330,5
29,2338,4
29,2353,4
29,2354,5
29,2361,5
29,2368,5
29,2370,4
29,2371,4
29,2378,4
29,2386,3
29,2388,5
29,2390,4
29,2401,5
29,2409,4
29,2410,5
29,2420,4
29,2432,4
29,2434,3
29,2438,3
29,2440,1
29,2446,4
29,2450,3
29,2452,4
29,2455,5
29,2458,4
29,2474,4
29,2475,5
29,2490,3
29,2491,5
29,2493,5
29,2494,1
29,2498,5
29,2499,5
29,2505,4
29,2508,3
29,2521,1
29,2524,4
29,2532,1
29,2539,4
29,2541,1
29,2545,5
29,2548,5
29,2549,4
29,2550,5
29,2554,2
29,2557,1
29,2558,5
29,2563,5
29,2565,5
29,2566,5
29,2567,4
29,2568,5
29,2572,4
29,2573,5
29,2577,5
29,2582,3
29,2585,4
29,2590,4
29,2596,5
29,2598,1
29,2600,4
29,2602,4
29,2604,1
29,2606,5
29,2607,1
29,2626,4
29,2627,5
29,2636,4
29,2637,5
29,2638,5
29,2644,5
29,2652,5
29,2653,1
29,2661,1
29,2662,5
29,2672,4
29,2673,5
29,2675,5
29,2676,2
29,2680,1
29,2682,5
29,2686,5
29,2695,5
29,2696,5
29,2697,3
29,2700,1
29,2701,4
29,2703,5
29,2710,1
29,2714,5
29,2722,4
29,2730,5
29,2731,1
29,2734,4
29,2736,1
29,2737,4
29,2743,1
29,2745,5
29,2748,3
29,2756,1
29,2758,5
29,2775,4
29,2782,5
29,2784,5
29,2785,5
29,2792,5
29,2793,5
29,2795,5
29,2797,5
29,2802,4
42,1,1
42,28,1
42,29,1
42,59,1
42,64,1
42,80,1
42,85,1
42,94,1
42,97,1
42,99,1
42,100,1
42,102,1
42,135,1
42,302,1
42,309,1
42,323,1
42,333,1
42,471,1
42,489,1
42,506,1
42,521,1
42,529,1
42,537,1
42,555,1
42,563,1
42,572,1
42,595,1
42,603,1
42,644,1
42,662,1
42,745,1
42,755,1
42,770,1
42,775,1
42,789,1
42,791,1
42,797,1
42,799,1
42,828,1
42,846,1
42,868,1
42,887,1
42,911,1
42,932,1
42,991,1
42,1008,1
42,1011,1
42,1025,1
42,1039,1
42,1067,1
42,1086,1
42,1089,1
42,1096,1
42,1102,1
42,1126,1
42,1160,1
42,1168,1
42,1180,1
42,1186,1
42,1220,1
42,1225,1
42,1230,1
42,1239,1
42,1247,1
42,1249,1
42,1250,1
42,1257,1
42,1287,1
42,1307,1
42,1312,1
42,1315,1
42,1318,1
42,1323,1
42,1324,1
42,1378,1
42,1383,1
42,1392,1
42,1410,1
42,1412,1
42,1415,1
42,1431,1
42,1443,1
42,1450,1
42,1454,1
42,1495,1
42,1503,1
42,1523,1
42,1533,1
42,1537,1
42,1541,1
42,1555,1
42,1559,1
42,1562,1
42,1599,1
42,1618,1
42,1627,1
42,1650,1
42,1670,1
42,1672,1
42,1678,1
42,1691,1
42,1695,1
42,1703,1
42,1707,1
42,1726,1
42,1734,1
42,1759,1
42,1772,1
42,1774,1
42,1779,1
42,1822,1
42,1838,1
42,1839,1
42,1849,1
42,1850,1
42,1867,1
42,1873,1
42,1889,1
42,1898,1
42,1905,1
42,1938,1
42,1942,1
42,1966,1
42,1969,1
42,1972,1
42,1974,1
42,2003,1
42,2007,1
42,2019,1
42,2038,1
42,2057,1
42,2063,1
42,2066,1
42,2090,1
42,2096,1
42,2109,1
42,2114,1
42,2124,1
42,2126,1
42,2135,1
42,2151,1
42,2154,1
42,2159,1
42,2165,1
42,2168,1
42,2177,1
42,2208,1
42,2209,1
42,2216,1
42,2221,1
42,2266,1
42,2282,1
42,2284,1
42,2319,1
42,2322,1
42,2324,1
42,2330,1
42,2354,1
42,2361,1
42,2368,1
42,2388,1
42,2390,1
42,2401,1
42,2410,1
42,2438,1
42,2440,1
42,2450,1
42,2455,1
42,2474,1
42,2475,1
42,2490,1
42,2491,1
42,2493,1
42,2494,1
42,2498,1
42,2499,1
42,2541,1
42,2545,1
42,2548,1
42,2549,1
42,2550,1
42,2558,1
42,2563,1
42,2565,1
42,2566,1
42,2568,1
42,2573,1
42,2577,1
42,2596,1
42,2602,1
42,2604,1
42,2606,1
42,2627,1
42,2637,1
42,2638,1
42,2644,1
42,2652,1
42,2662,1
42,2673,1
42,2675,1
42,2682,1
42,2686,1
42,2695,1
42,2696,1
42,2703,1
42,2714,1
42,2730,1
42,2745,1
42,2758,1
42,2775,1
42,2782,1
42,2784,1
42,2785,1
42,2792,1
42,2793,1
42,2795,1
42,2797,1
42,2802,1
50,22,1
50,25,1
50,57,1
50,82,1
50,108,1
50,109,1
50,111,1
50,114,1
50,119,1
50,124,1
50,136,1
50,140,1
50,151,1
50,152,1
50,160,1
50,163,1
50,164,1
50,169,1
50,172,1
50,173,1
50,174,1
50,178,1
50,179,1
50,185,1
50,187,1
50,194,1
50,207,1
50,228,1
50,237,1
50,240,1
50,246,1
50,249,1
50,257,1
50,290,1
50,297,1
50,300,1
50,303,1
50,304,1
50,315,1
50,316,1
50,320,1
50,330,1
50,353,1
50,378,1
50,380,1
50,390,1
50,391,1
50,404,1
50,406,1
50,407,1
50,415,1
50,432,1
50,437,1
50,451,1
50,453,1
50,459,1
50,460,1
50,465,1
50,472,1
50,473,1
50,490,1
50,523,1
50,526,1
50,531,1
50,538,1
50,547,1
50,553,1
50,554,1
50,559,1
50,573,1
50,575,1
50,577,1
50,579,1
50,588,1
50,589,1
50,590,1
50,600,1
50,612,1
50,618,1
50,620,1
50,628,1
50,631,1
50,635,1
50,642,1
50,643,1
50,646,1
50,655,1
50,657,1
50,660,1
50,667,1
50,672,1
50,685,1
50,700,1
50,703,1
50,705,1
50,709,1
50,723,1
50,736,1
50,737,1
50,738,1
50,741,1
50,747,1
50,750,1
50,762,1
50,769,1
50,772,1
50,778,1
50,779,1
50,788,1
50,795,1
50,802,1
50,803,1
50,809,1
50,816,1
50,817,1
50,821,1
50,823,1
50,848,1
50,852,1
50,853,1
50,867,1
50,878,1
50,879,1
50,880,1
50,889,1
50,896,1
50,901,1
50,906,1
50,914,1
50,928,1
50,931,1
50,935,1
50,941,1
50,952,1
50,969,1
50,976,1
50,980,1
50,985,1
50,997,1
50,998,1
50,1002,1
50,1010,1
50,1040,1
50,1064,1
50,1098,1
50,1100,1
50,1110,1
50,1113,1
50,1121,1
50,1125,1
50,1148,1
50,1162,1
50,1165,1
50,1175,1
50,1186,1
50,1192,1
50,1193,1
50,1221,1
50,1243,1
50,1248,1
50,1270,1
50,1287,1
50,1315,1
50,1333,1
50,1365,1
50,1391,1
50,1405,1
50,1436,1
50,1469,1
50,1473,1
50,1477,1
50,1480,1
50,1485,1
50,1489,1
50,1506,1
50,1508,1
50,1553,1
50,1567,1
50,1577,1
50,1599,1
50,1612,1
50,1615,1
50,1634,1
50,1641,1
50,1649,1
50,1676,1
50,1686,1
50,1687,1
50,1700,1
50,1713,1
50,1729,1
50,1749,1
50,1766,1
50,1839,1
50,1860,1
50,1877,1
50,1926,1
50,1936,1
50,1952,1
50,1955,1
50,1986,1
50,2011,1
50,2054,1
50,2082,1
50,2100,1
50,2210,1
50,2271,1
50,2286,1
50,2291,1
50,2422,1
50,2568,1
50,2638,1
50,2644,1
50,2652,1
50,2658,1
50,2662,1
50,2663,1
50,2683,1
50,2740,1
50,2767,1
57,22,1
57,25,1
57,50,1
57,82,1
57,108,1
57,109,1
57,111,1
57,114,1
57,119,1
57,124,1
57,136,1
57,140,1
57,151,1
57,152,1
57,160,1
57,163,1
57,164,1
57,169,1
57,172,1
57,173,1
57,174,1
57,178,1
57,179,1
57,185,1
57,187,1
57,194,1
57,207,1
57,228,1
57,237,1
57,240,1
57,246,1
57,249,1
57,257,1
57,290,1
57,297,1
57,300,1
57,303,1
57,304,1
57,315,1
57,316,1
57,320,1
57,330,1
57,353,1
57,378,1
57,380,1
57,390,1
57,391,1
57,404,1
57,406,1
57,407,1
57,415,1
57,432,1
57,437,1
57,451,1
57,453,1
57,459,1
57,460,1
57,465,1
57,472,1
57,473,1
57,490,1
57,523,1
57,526,1
57,531,1
57,538,1
57,547,1
57,553,1
57,554,1
57,559,1
57,573,1
57,575,1
57,577,1
57,579,1
57,588,1
57,589,1
57,590,1
57,600,1
57,612,1
57,618,1
57,620,1
57,628,1
57,631,1
57,635,1
57,642,1
57,643,1
57,646,1
57,655,1
57,657,1
57,660,1
57,667,1
57,672,1
57,685,1
57,700,1
57,703,1
57,705,1
57,709,1
57,723,1
57,736,1
57,737,1
57,738,1
57,741,1
57,747,1
57,750,1
57,762,1
57,769,1
57,772,1
57,778,1
57,779,1
57,788,1
57,795,1
57,802,1
57,803,1
57,809,1
57,816,1
57,817,1
57,821,1
57,823,1
57,848,1
57,852,1
57,853,1
57,867,1
57,878,1
57,879,1
57,880,1
57,889,1
57,896,1
57,901,1
57,906,1
57,914,1
57,928,1
57,931,1
57,935,1
57,941,1
57,952,1
57,969,1
57,976,1
57,980,1
57,985,1
57,997,1
57,998,1
57,1002,1
57,1010,1
57,1040,1
57,1064,1
57,1098,1
57,1100,1
57,1110,1
57,1113,1
57,1121,1
57,1125,1
57,1148,1
57,1162,1
57,1165,1
57,1175,1
57,1186,1
57,1192,1
57,1193,1
57,1221,1
57,1243,1
57,1248,1
57,1270,1
57,1287,1
57,1315,1
57,1333,1
57,1365,1
57,1391,1
57,1405,1
57,1436,1
57,1469,1
57,1473,1
57,1477,1
57,1480,1
57,1485,1
57,1489,1
57,1506,1
57,1508,1
57,1553,1
57,1567,1
57,1577,1
57,1599,1
57,1612,1
57,1615,1
57,1634,1
57,1641,1
57,1649,1
57,1676,1
57,1686,1
57,1687,1
57,1700,1
57,1713,1
57,1729,1
57,1749,1
57,1766,1
57,1839,1
57,1860,1
57,1877,1
57,1926,1
57,1936,1
57,1952,1
57,1955,1
57,1986,1
57,2011,1
57,2054,1
57,2082,1
57,2100,1
57,2210,1
57,2271,1
57,2286,1
57,2291,1
57,2422,1
57,2568,1
57,2638,1
57,2644,1
57,2652,1
57,2658,1
57,2662,1
57,2663,1
57,2683,1
57,2740,1
57,2767,1
59,1,4
59,28,1
59,29,4
59,42,1
59,64,4
59,80,4
59,85,4
59,94,4
59,97,4
59,99,4
59,100,4
59,102,4
59,135,4
59,302,1
59,309,4
59,323,4
59,325,1
59,333,4
59,383,2
59,423,1
59,457,2
59,471,4
59,489,4
59,506,4
59,521,1
59,524,1
59,527,2
59,529,4
59,536,1
59,537,4
59,555,4
59,563,1
59,572,4
59,595,4
59,603,4
59,644,4
59,662,3
59,676,1
59,696,3
59,701,3
59,745,4
59,755,4
59,764,1
59,770,4
59,775,4
59,781,2
59,789,4
59,791,4
59,796,2
59,797,4
59,799,4
59,801,2
59,828,3
59,846,4
59,851,2
59,868,4
59,887,3
59,911,4
59,932,3
59,951,3
59,971,3
59,990,1
59,991,4
59,1008,3
59,1011,3
59,1025,4
59,1039,4
59,1053,1
59,1061,1
59,1067,4
59,1086,4
59,1089,4
59,1096,4
59,1102,4
59,1118,3
59,1126,3
59,1138,2
59,1145,2
59,1160,4
59,1168,4
59,1180,4
59,1186,4
59,1196,1
59,1202,3
59,1206,3
59,1220,4
59,1224,3
59,1225,4
59,1230,4
59,1236,3
59,1239,4
59,1241,3
59,1242,3
59,1247,4
59,1249,4
59,1250,4
59,1257,4
59,1274,3
59,1287,4
59,1307,4
59,1312,4
59,1315,4
59,1318,4
59,1323,4
59,1324,4
59,1331,3
59,1356,1
59,1374,3
59,1378,4
59,1383,3
59,1389,3
59,1392,3
59,1410,4
59,1412,4
59,1415,1
59,1422,3
59,1431,3
59,1437,3
59,1443,4
59,1450,4
59,1454,4
59,1461,3
59,1465,3
59,1495,4
59,1503,4
59,1507,2
59,1516,3
59,1517,3
59,1521,1
59,1522,3
59,1523,3
59,1524,3
59,1529,3
59,1533,4
59,1537,4
59,1541,4
59,1544,3
59,1555,4
59,1556,3
59,1557,3
59,1559,4
59,1562,3
59,1593,3
59,1599,4
59,1603,3
59,1604,3
59,1616,3
59,1617,3
59,1618,3
59,1627,4
59,1631,3
59,1636,3
59,1646,3
59,1647,3
59,1648,3
59,1650,4
59,1664,3
59,1670,4
59,1672,4
59,1678,4
59,1680,3
59,1691,3
59,1693,3
59,1695,4
59,1703,4
59,1707,4
59,1722,3
59,1726,2
59,1733,3
59,1734,4
59,1745,3
59,1759,3
59,1764,1
59,1772,4
59,1774,4
59,1779,3
59,1782,3
59,1783,3
59,1790,3
59,1797,3
59,1803,3
59,1820,3
59,1822,3
59,1838,1
59,1839,4
59,1849,4
59,1850,4
59,1855,3
59,1861,3
59,1867,4
59,1873,4
59,1878,3
59,1883,3
59,1885,3
59,1889,4
59,1897,2
59,1898,3
59,1905,4
59,1913,1
59,1929,3
59,1935,3
59,1938,4
59,1939,3
59,1941,3
59,1942,4
59,1950,3
59,1964,3
59,1966,4
59,1968,3
59,1969,4
59,1972,4
59,1974,4
59,1990,3
59,2003,4
59,2007,4
59,2019,4
59,2025,1
59,2026,3
59,2038,4
59,2056,3
59,2057,2
59,2063,4
59,2066,3
59,2088,3
59,2089,3
59,2090,4
59,2091,3
59,2096,4
59,2103,3
59,2109,4
59,2114,3
59,2115,3
59,2124,4
59,2126,3
59,2131,3
59,2135,4
59,2149,3
59,2151,4
59,2154,4
59,2159,1
59,2163,3
59,2165,4
59,2168,4
59,2177,4
59,2196,3
59,2205,3
59,2208,4
59,2209,4
59,2211,3
59,2215,3
59,2216,2
59,2220,3
59,2221,4
59,2222,3
59,2231,3
59,2253,3
59,2257,3
59,2259,3
59,2266,4
59,2268,1
59,2272,3
59,2276,3
59,2279,3
59,2280,3
59,2282,4
59,2284,2
59,2296,3
59,2318,2
59,2319,4
59,2320,3
59,2322,4
59,2324,4
59,2330,4
59,2338,3
59,2353,3
59,2354,4
59,2361,4
59,2368,4
59,2370,3
59,2371,3
59,2378,3
59,2386,2
59,2388,4
59,2390,4
59,2401,4
59,2409,3
59,2410,4
59,2420,3
59,2432,3
59,2434,2
59,2438,3
59,2440,1
59,2446,3
59,2450,3
59,2452,3
59,2455,4
59,2458,3
59,2474,3
59,2475,4
59,2490,3
59,2491,4
59,2493,4
59,2494,1
59,2498,4
59,2499,4
59,2505,3
59,2508,2
59,2521,1
59,2524,3
59,2532,1
59,2539,3
59,2541,1
59,2545,4
59,2548,4
59,2549,4
59,2550,4
59,2554,1
59,2557,1
59,2558,4
59,2563,4
59,2565,4
59,2566,4
59,2567,3
59,2568,4
59,2572,3
59,2573,4
59,2577,4
59,2582,3
59,2585,3
59,2590,3
59,2596,4
59,2598,1
59,2600,3
59,2602,3
59,2604,1
59,2606,4
59,2607,1
59,2626,3
59,2627,4
59,2636,3
59,2637,4
59,2638,4
59,2644,4
59,2652,4
59,2653,1
59,2662,4
59,2672,3
59,2673,4
59,2675,4
59,2676,1
59,2680,1
59,2682,4
59,2686,4
59,2695,4
59,2696,4
59,2697,2
59,2701,3
59,2703,4
59,2714,4
59,2722,3
59,2730,4
59,2731,1
59,2734,3
59,2736,1
59,2737,3
59,2743,1
59,2745,4
59,2748,2
59,2756,1
59,2758,4
59,2775,3
59,2782,4
59,2784,4
59,2785,4
59,2792,4
59,2793,4
59,2795,4
59,2797,4
59,2802,4
64,1,5
64,28,1
64,29,5
64,42,1
64,59,4
64,80,4
64,85,4
64,94,4
64,97,4
64,99,4
64,100,4
64,102,4
64,135,5
64,145,1
64,302,1
64,309,5
64,323,5
64,325,2
64,333,5
64,383,3
64,399,1
64,423,2
64,457,3
64,471,5
64,489,5
64,506,5
64,521,1
64,524,2
64,527,3
64,529,5
64,536,2
64,537,5
64,555,5
64,563,1
64,572,4
64,595,5
64,603,5
64,644,5
64,662,4
64,676,2
64,696,4
64,701,4
64,724,1
64,745,5
64,755,5
64,764,2
64,770,5
64,775,5
64,781,3
64,789,5
64,791,5
64,796,3
64,797,5
64,799,5
64,801,3
64,828,3
64,846,5
64,851,3
64,864,1
64,868,5
64,887,4
64,911,5
64,932,3
64,951,4
64,971,4
64,990,2
64,991,5
64,992,1
64,1008,3
64,1011,3
64,1021,1
64,1025,5
64,1029,1
64,1035,1
64,1039,5
64,1053,1
64,1061,2
64,1067,5
64,1086,5
64,1089,5
64,1096,5
64,1102,5
64,1118,4
64,1126,4
64,1130,1
64,1138,3
64,1145,3
64,1160,5
64,1168,5
64,1180,5
64,1186,5
64,1196,1
64,1202,4
64,1206,4
64,1218,1
64,1220,5
64,1224,4
64,1225,5
64,1230,5
64,1236,4
64,1239,5
64,1241,4
64,1242,4
64,1247,5
64,1249,5
64,1250,5
64,1257,5
64,1274,4
64,1287,5
64,1307,5
64,1312,5
64,1315,5
64,1316,1
64,1318,5
64,1323,5
64,1324,5
64,1331,4
64,1356,2
64,1374,4
64,1378,5
64,1383,3
64,1389,4
64,1392,3
64,1410,5
64,1412,5
64,1415,1
64,1422,4
64,1431,3
64,1437,4
64,1443,5
64,1450,5
64,1454,5
64,1461,4
64,1465,4
64,1495,5
64,1503,5
64,1507,3
64,1516,4
64,1517,4
64,1521,2
64,1522,4
64,1523,4
64,1524,4
64,1529,4
64,1533,5
64,1537,4
64,1541,5
64,1544,4
64,1555,5
64,1556,4
64,1557,4
64,1559,5
64,1562,3
64,1593,4
64,1599,5
64,1603,4
64,1604,4
64,1616,4
64,1617,4
64,1618,3
64,1627,5
64,1631,4
64,1636,4
64,1646,4
64,1647,4
64,1648,4
64,1650,5
64,1664,4
64,1670,5
64,1672,5
64,1678,5
64,1680,4
64,1691,4
64,1693,4
64,1695,5
64,1703,5
64,1707,5
64,1722,4
64,1724,1
64,1726,3
64,1733,4
64,1734,5
64,1745,4
64,1759,4
64,1764,1
64,1772,5
64,1774,5
64,1779,4
64,1782,4
64,1783,4
64,1790,4
64,1797,4
64,1803,4
64,1820,4
64,1822,3
64,1838,1
64,1839,5
64,1849,5
64,1850,5
64,1855,4
64,1861,4
64,1867,5
64,1873,5
64,1878,4
64,1883,4
64,1885,4
64,1889,5
64,1897,3
64,1898,3
64,1905,5
64,1913,1
64,1929,4
64,1935,4
64,1938,5
64,1939,4
64,1941,4
64,1942,5
64,1950,4
64,1964,4
64,1966,5
64,1968,4
64,1969,5
64,1972,5
64,1974,5
64,1990,4
64,1997,1
64,2003,5
64,2007,5
64,2019,5
64,2025,1
64,2026,4
64,2038,5
64,2056,4
64,2057,3
64,2063,5
64,2066,4
64,2088,4
64,2089,4
64,2090,5
64,2091,4
64,2096,5
64,2103,4
64,2109,5
64,2114,4
64,2115,4
64,2124,5
64,2126,4
64,2131,4
64,2135,5
64,2149,4
64,2151,5
64,2154,5
64,2159,1
64,2161,1
64,2163,4
64,2165,5
64,2168,5
64,2177,5
64,2196,4
64,2205,4
64,2208,5
64,2209,5
64,2211,4
64,2215,4
64,2216,3
64,2220,4
64,2221,5
64,2222,4
64,2231,4
64,2253,4
64,2257,4
64,2259,4
64,2266,5
64,2268,1
64,2272,4
64,2276,4
64,2279,4
64,2280,4
64,2282,5
64,2284,3
64,2296,4
64,2318,2
64,2319,5
64,2320,4
64,2322,5
64,2324,5
64,2330,5
64,2338,4
64,2353,4
64,2354,5
64,2361,5
64,2368,5
64,2370,4
64,2371,4
64,2378,4
64,2386,3
64,2388,5
64,2390,4
64,2401,5
64,2409,4
64,2410,5
64,2420,4
64,2432,4
64,2434,3
64,2438,3
64,2440,1
64,2446,4
64,2450,3
64,2452,4
64,2455,5
64,2458,4
64,2474,4
64,2475,5
64,2490,3
64,2491,5
64,2493,5
64,2494,1
64,2498,5
64,2499,5
64,2505,4
64,2508,3
64,2521,1
64,2524,4
64,2532,1
64,2539,4
64,2541,1
64,2545,5
64,2548,5
64,2549,4
64,2550,5
64,2554,2
64,2557,1
64,2558,5
64,2563,5
64,2565,5
64,2566,5
64,2567,4
64,2568,5
64,2572,4
64,2573,5
64,2577,5
64,2582,3
64,2585,4
64,2590,4
64,2596,5
64,2598,1
64,2600,4
64,2602,4
64,2604,1
64,2606,5
64,2607,1
64,2626,4
64,2627,5
64,2636,4
64,2637,5
64,2638,5
64,2644,5
64,2652,5
64,2653,1
64,2661,1
64,2662,5
64,2672,4
64,2673,5
64,2675,5
64,2676,2
64,2680,1
64,2682,5
64,2686,5
64,2695,5
64,2696,5
64,2697,3
64,2700,1
64,2701,4
64,2703,5
64,2710,1
64,2714,5
64,2722,4
64,2730,5
64,2731,1
64,2734,4
64,2736,1
64,2737,4
64,2743,1
64,2745,5
64,2748,3
64,2756,1
64,2758,5
64,2775,4
64,2782,5
64,2784,5
64,2785,5
64,2792,5
64,2793,5
64,2795,5
64,2797,5
64,2802,4
80,1,4
80,28,1
80,29,4
80,42,1
80,59,4
80,64,4
80,85,4
80,94,4
80,97,4
80,99,4
80,100,4
80,102,4
80,135,4
80,302,1
80,309,4
80,323,4
80,325,1
80,333,4
80,383,2
80,423,1
80,457,2
80,471,4
80,489,4
80,506,4
80,521,1
80,524,1
80,527,2
80,529,4
80,536,1
80,537,4
80,555,4
80,563,1
80,572,4
80,595,4
80,603,4
80,644,4
80,662,3
80,676,1
80,696,3
80,701,3
80,745,4
80,755,4
80,764,1
80,770,4
80,775,4
80,781,2
80,789,4
80,791,4
80,796,2
80,797,4
80,799,4
80,801,2
80,828,3
80,846,4
80,851,2
80,868,4
80,887,3
80,911,4
80,932,3
80,951,3
80,971,3
80,990,1
80,991,4
80,1008,3
80,1011,3
80,1025,4
80,1039,4
80,1053,1
80,1061,1
80,1067,4
80,1086,4
80,1089,4
80,1096,4
80,1102,4
80,1118,3
80,1126,3
80,1138,2
80,1145,2
80,1160,4
80,1168,4
80,1180,4
80,1186,4
80,1196,1
80,1202,3
80,1206,3
80,1220,4
80,1224,3
80,1225,4
80,1230,4
80,1236,3
80,1239,4
80,1241,3
80,1242,3
80,1247,4
80,1249,4
80,1250,4
80,1257,4
80,1274,3
80,1287,4
80,1307,4
80,1312,4
80,1315,4
80,1318,4
80,1323,4
80,1324,4
80,1331,3
80,1356,1
80,1374,3
80,1378,4
80,1383,3
80,1389,3
80,1392,3
80,1410,4
80,1412,4
80,1415,1
80,1422,3
80,1431,3
80,1437,3
80,1443,4
80,1450,4
80,1454,4
80,1461,3
80,1465,3
80,1495,4
80,1503,4
80,1507,2
80,1516,3
80,1517,3
80,1521,1
80,1522,3
80,1523,3
80,1524,3
80,1529,3
80,1533,4
80,1537,4
80,1541,4
80,1544,3
80,1555,4
80,1556,3
80,1557,3
80,1559,4
80,1562,3
80,1593,3
80,1599,4
80,1603,3
80,1604,3
80,1616,3
80,1617,3
80,1618,3
80,1627,4
80,1631,3
80,1636,3
80,1646,3
80,1647,3
80,1648,3
80,1650,4
80,1664,3
80,1670,4
80,1672,4
80,1678,4
80,1680,3
80,1691,3
80,1693,3
80,1695,4
80,1703,4
80,1707,4
80,1722,3
80,1726,2
80,1733,3
80,1734,4
80,1745,3
80,1759,3
80,1764,1
80,1772,4
80,1774,4
80,1779,3
80,1782,3
80,1783,3
80,1790,3
80,1797,3
80,1803,3
80,1820,3
80,1822,3
80,1838,1
80,1839,4
80,1849,4
80,1850,4
80,1855,3
80,1861,3
80,1867,4
80,1873,4
80,1878,3
80,1883,3
80,1885,3
80,1889,4
80,1897,2
80,1898,3
80,1905,4
80,1913,1
80,1929,3
80,1935,3
80,1938,4
80,1939,3
80,1941,3
80,1942,4
80,1950,3
80,1964,3
80,1966,4
80,1968,3
80,1969,4
80,1972,4
80,1974,4
80,1990,3
80,2003,4
80,2007,4
80,2019,4
80,2025,1
80,2026,3
80,2038,4
80,2056,3
80,2057,2
80,2063,4
80,2066,3
80,2088,3
80,2089,3
80,2090,4
80,2091,3
80,2096,4
80,2103,3
80,2109,4
80,2114,3
80,2115,3
80,2124,4
80,2126,3
80,2131,3
80,2135,4
80,2149,3
80,2151,4
80,2154,4
80,2159,1
80,2163,3
80,2165,4
80,2168,4
80,2177,4
80,2196,3
80,2205,3
80,2208,4
80,2209,4
80,2211,3
80,2215,3
80,2216,2
80,2220,3
80,2221,4
80,2222,3
80,2231,3
80,2253,3
80,2257,3
80,2259,3
80,2266,4
80,2268,1
80,2272,3
80,2276,3
80,2279,3
80,2280,3
80,2282,4
80,2284,2
80,2296,3
80,2318,2
80,2319,4
80,2320,3
80,2322,4
80,2324,4
80,2330,4
80,2338,3
80,2353,3
80,2354,4
80,2361,4
80,2368,4
80,2370,3
80,2371,3
80,2378,3
80,2386,2
80,2388,4
80,2390,4
80,2401,4
80,2409,3
80,2410,4
80,2420,3
80,2432,3
80,2434,2
80,2438,3
80,2440,1
80,2446,3
80,2450,3
80,2452,3
80,2455,4
80,2458,3
80,2474,3
80,2475,4
80,2490,3
80,2491,4
80,2493,4
80,2494,1
80,2498,4
80,2499,4
80,2505,3
80,2508,2
80,2521,1
80,2524,3
80,2532,1
80,2539,3
80,2541,1
80,2545,4
80,2548,4
80,2549,4
80,2550,4
80,2554,1
80,2557,1
80,2558,4
80,2563,4
80,2565,4
80,2566,4
80,2567,3
80,2568,4
80,2572,3
80,2573,4
80,2577,4
80,2582,3
80,2585,3
80,2590,3
80,2596,4
80,2598,1
80,2600,3
80,2602,3
80,2604,1
80,2606,4
80,2607,1
80,2626,3
80,2627,4
80,2636,3
80,2637,4
80,2638,4
80,2644,4
80,2652,4
80,2653,1
80,2662,4
80,2672,3
80,2673,4
80,2675,4
80,2676,1
80,2680,1
80,2682,4
80,2686,4
80,2695,4
80,2696,4
80,2697,2
80,2701,3
80,2703,4
80,2714,4
80,2722,3
80,2730,4
80,2731,1
80,2734,3
80,2736,1
80,2737,3
80,2743,1
80,2745,4
80,2748,2
80,2756,1
80,2758,4
80,2775,3
80,2782,4
80,2784,4
80,2785,4
80,2792,4
80,2793,4
80,2795,4
80,2797,4
80,2802,4
82,22,1
82,25,1
82,50,1
82,57,1
82,108,1
82,109,1
82,111,1
82,114,1
82,119,1
82,124,1
82,136,1
82,140,1
82,151,1
82,152,1
82,160,1
82,163,1
82,164,1
82,169,1
82,172,1
82,173,1
82,174,1
82,178,1
82,179,1
82,185,1
82,187,1
82,194,1
82,207,1
82,228,1
82,237,1
82,240,1
82,246,1
82,249,1
82,257,1
82,290,1
82,297,1
82,300,1
82,303,1
82,304,1
82,315,1
82,316,1
82,320,1
82,330,1
82,353,1
82,378,1
82,380,1
82,390,1
82,391,1
82,404,1
82,406,1
82,407,1
82,415,1
82,432,1
82,437,1
82,451,1
82,453,1
82,459,1
82,460,1
82,465,1
82,472,1
82,473,1
82,490,1
82,523,1
82,526,1
82,531,1
82,538,1
82,547,1
82,553,1
82,554,1
82,559,1
82,573,1
82,575,1
82,577,1
82,579,1
82,588,1
82,589,1
82,590,1
82,600,1
82,612,1
82,618,1
82,620,1
82,628,1
82,631,1
82,635,1
82,642,1
